Model,Colour,Memory,RAM,Battery_,Rear Camera [MP],Front Camera [MP],AI Lens,Mobile Height,Processor_,Prize
23,159,64,4,6000,13,5,1,16.76,113,7299
23,20,64,4,6000,13,5,1,16.76,113,7299
37,149,128,8,5000,50,16,0,16.64,75,11999
69,201,32,2,5000,8,5,0,16.56,56,5649
12,130,128,8,5000,50,5,1,16.76,14,8999
12,88,128,8,5000,50,5,1,16.76,14,8999
12,151,128,8,5000,50,5,1,16.76,14,8999
12,65,128,8,5000,50,5,1,16.76,14,8999
12,65,64,4,5000,50,5,1,16.76,14,7999
12,151,64,4,5000,50,5,1,16.76,14,7999
83,210,64,4,6000,50,5,0,17.02,75,9499
12,88,64,4,5000,50,5,1,16.76,14,7999
23,71,64,4,6000,13,5,1,16.76,113,7299
112,267,128,4,6000,50,8,0,16.76,12,10699
111,169,64,4,5000,13,5,0,16.51,65,7299
70,201,64,4,5000,8,5,0,16.56,19,6999
12,130,64,4,5000,50,5,1,16.76,14,7999
70,186,64,4,5000,8,5,0,16.56,19,6999
69,48,32,2,5000,8,5,0,16.56,56,5649
40,46,64,4,5000,13,5,0,16.51,114,7299
172,14,128,8,5000,50,8,0,16.71,5,15999
172,131,128,8,5000,50,8,0,16.71,5,15999
172,90,128,8,5000,50,8,0,16.71,5,15999
172,131,128,6,5000,50,8,0,16.71,5,13999
172,90,128,4,5000,50,8,0,16.71,5,12999
172,90,128,6,5000,50,8,0,16.71,5,13999
172,131,128,4,5000,50,8,0,16.71,5,12999
172,131,128,6,5000,50,8,0,16.71,5,13999
27,94,64,2,5000,8,5,1,16.76,107,6199
90,25,32,3,5000,8,5,0,16.56,56,6599
90,119,32,3,5000,8,5,0,16.56,56,6599
71,186,64,4,5000,50,5,0,17.04,59,7749
90,120,32,3,5000,8,5,0,16.56,56,6599
71,40,64,4,5000,50,5,0,17.04,59,7749
71,81,64,4,5000,50,5,0,17.04,59,7749
71,40,128,6,5000,50,5,0,17.04,59,8999
112,161,64,4,6000,50,8,0,16.76,12,9699
112,161,128,4,6000,50,8,0,16.76,12,10699
44,133,128,4,5000,50,8,0,16.51,20,9999
75,40,64,4,5000,50,8,0,16.71,47,11999
42,68,64,4,5000,50,8,0,16.51,58,7999
83,35,128,6,6000,50,5,0,17.02,75,10999
111,111,64,4,5000,13,5,0,16.51,65,7299
37,207,128,8,5000,50,16,0,16.64,75,11999
83,249,64,4,6000,50,5,0,17.02,75,9499
112,247,128,4,6000,50,8,0,16.76,12,10699
42,6,64,4,5000,50,8,0,16.51,58,7999
44,117,128,4,5000,50,8,0,16.51,20,9999
42,6,64,4,5000,50,8,0,16.51,58,7999
71,186,128,6,5000,50,5,0,17.04,59,8999
171,264,128,8,4500,40,16,0,16.21,104,20999
171,162,128,8,4500,40,16,0,16.21,104,20999
39,84,128,6,5000,50,16,0,16.64,79,15499
69,201,32,2,5000,8,5,0,16.56,56,6999
171,162,128,6,4500,32,16,0,16.21,104,18999
171,264,128,6,4500,32,16,0,16.21,104,18999
78,273,64,4,5000,50,8,0,16.71,63,12499
39,148,128,6,5000,50,16,0,16.64,79,15499
75,186,64,4,5000,50,8,0,16.71,47,11999
112,267,64,4,6000,50,8,0,16.76,12,9699
112,247,64,4,6000,50,8,0,16.76,12,9699
78,186,64,4,5000,50,8,0,16.71,63,12499
40,50,64,4,5000,13,5,0,16.51,114,7299
151,205,128,4,5000,50,5,0,16.51,116,10499
151,3,128,4,5000,50,5,0,16.51,116,10499
113,86,128,6,6000,50,13,0,16.76,10,14490
50,146,128,8,5000,50,16,0,16.51,53,16999
151,160,128,4,5000,50,5,0,16.51,116,10499
147,24,32,3,5000,8,5,0,16.51,116,6499
147,114,32,3,5000,8,5,0,16.51,116,6499
147,64,32,2,5000,8,5,0,16.51,116,5999
147,64,32,3,5000,8,5,0,16.51,116,6499
81,272,128,6,5000,48,13,0,16.94,77,15999
90,119,32,2,5000,8,5,0,16.56,56,6299
76,273,128,8,5000,64,16,0,16.33,62,13999
39,148,128,8,5000,50,16,0,41.94,79,16499
69,201,32,3,5000,8,5,0,16.56,56,6299
78,104,128,6,5000,50,8,0,16.71,63,14499
86,79,64,4,5000,50,8,0,16.71,22,9999
153,252,128,8,5000,64,8,0,17.07,21,13999
153,199,128,8,5000,64,8,0,17.07,21,13999
153,252,64,6,5000,64,8,0,17.07,21,11999
153,198,128,8,5000,64,8,0,17.07,21,13999
153,199,64,6,5000,64,8,0,17.07,21,11999
153,198,64,6,5000,64,8,0,17.07,21,11999
153,252,64,4,5000,64,8,0,17.07,21,10999
153,198,64,4,5000,64,8,0,17.07,21,10999
153,199,64,4,5000,64,8,0,17.07,21,10999
39,84,128,8,5000,50,16,0,41.94,79,16499
113,22,128,6,6000,50,13,0,16.76,10,14490
113,22,128,4,6000,50,13,0,16.76,10,13490
113,22,128,4,6000,50,13,0,16.76,10,13490
83,35,64,4,6000,50,5,0,17.02,75,9499
86,180,64,4,5000,50,8,0,16.71,22,9999
50,124,128,8,5000,50,16,0,16.51,53,16999
78,104,64,4,5000,50,8,0,16.71,63,12499
135,58,128,8,5000,108,16,0,17.07,79,19999
135,156,128,6,5000,108,16,0,17.07,79,18999
53,156,128,6,800,0,0,0,4.5,99,1449
78,186,128,6,5000,50,8,0,16.71,63,14499
78,273,128,6,5000,50,8,0,16.71,63,14499
77,273,128,8,5000,50,16,0,16.76,49,15999
135,100,128,8,5000,108,16,0,17.07,79,19999
135,58,128,6,5000,108,16,0,17.07,79,18999
135,156,128,8,5000,108,16,0,17.07,79,19999
135,100,128,6,5000,108,16,0,17.07,79,18999
69,48,32,3,5000,8,5,0,16.56,56,6299
157,27,128,8,5000,48,16,0,16.51,29,15999
130,27,128,8,1900,2,0,0,7.11,99,1849
22,80,128,8,5000,108,16,0,17.02,50,15999
22,218,128,8,5000,108,16,0,17.02,50,15999
81,253,128,6,5000,48,13,0,16.94,77,15999
113,86,128,4,6000,50,13,0,16.76,10,13490
114,3,128,6,5000,50,8,0,16.76,83,16999
83,175,128,6,6000,50,5,0,17.02,75,10999
113,164,128,4,6000,50,13,0,16.76,10,13490
128,164,128,4,1000,0,0,0,4.5,99,1422
36,67,256,8,4400,50,32,0,16.64,6,29999
129,67,256,8,800,0,0,0,4.5,99,1299
75,273,64,4,5000,50,8,0,16.71,47,11999
75,273,128,6,5000,50,8,0,16.71,47,13999
83,145,64,4,6000,50,5,0,17.02,75,9499
27,106,64,2,5000,8,5,1,16.76,107,6199
27,212,64,2,5000,8,5,1,16.76,107,6199
27,112,64,2,5000,8,5,1,16.76,107,6199
156,197,128,6,5000,48,16,0,16.51,41,12499
17,2,64,4,5000,50,8,0,17.02,59,9999
81,113,256,8,5000,48,13,0,16.94,77,17999
134,202,64,4,5000,50,16,0,16.26,64,12499
138,222,64,4,5000,50,16,0,16.76,42,11499
113,164,128,6,6000,50,13,0,16.76,10,14490
90,120,32,2,5000,8,5,0,16.56,56,6299
113,164,128,6,6000,50,13,0,16.76,10,14490
52,164,128,4,1020,2,0,0,6.1,27,2615
156,196,128,6,5000,48,16,0,16.51,41,12499
3,36,128,6,4410,12,8,0,15.6,15,28999
3,37,128,6,4410,12,8,0,15.6,15,28999
90,25,32,2,5000,8,5,0,16.56,56,6299
10,28,64,4,5000,50,8,1,16.76,7,11499
17,139,64,4,5000,50,8,0,17.02,59,9999
154,238,128,8,5000,50,16,0,16.81,95,23999
154,176,128,8,5000,50,16,0,16.81,95,23999
134,39,64,4,5000,50,16,0,16.26,64,12499
97,248,64,6,5000,50,13,0,16.94,103,14999
10,223,64,4,5000,50,8,1,16.76,7,11499
98,85,128,6,5000,48,13,0,16.94,73,18999
98,132,128,6,5000,48,13,0,16.94,73,18999
98,154,128,6,5000,48,13,0,16.94,73,18999
17,80,64,4,5000,50,8,0,17.02,59,9999
98,132,128,4,5000,48,13,0,16.94,73,16999
98,154,128,4,5000,48,13,0,16.94,73,16999
10,195,64,4,5000,50,8,1,16.76,7,11499
131,195,64,4,800,2,0,0,5.08,0,2490
115,56,64,4,5000,13,5,0,16.51,43,7961
36,157,256,8,4400,50,32,0,16.64,6,29999
130,157,256,8,800,0,0,0,4.5,99,1299
131,157,256,4,1020,2,0,0,6.1,27,2499
86,79,128,6,5000,50,8,0,16.71,22,11999
86,180,128,6,5000,50,8,0,16.71,22,11999
91,237,256,8,5080,64,16,0,16.76,8,23999
43,34,64,4,5000,48,8,0,16.51,109,8999
88,44,128,6,5000,13,5,0,16.59,57,9499
97,101,64,6,5000,50,13,0,16.94,103,14999
114,43,128,6,5000,50,8,0,16.76,83,16999
47,11,64,4,5000,50,16,0,16.43,75,11248
146,269,128,4,6000,13,8,0,16.51,39,9999
82,99,256,8,5000,108,16,0,16.94,84,23999
138,224,128,6,5000,50,16,0,16.76,42,17999
134,39,128,8,5000,50,16,0,16.26,64,15499
40,46,64,2,5000,13,5,0,16.51,114,6799
114,81,128,6,5000,50,8,0,16.76,83,16999
74,273,128,6,5000,48,8,0,16.51,28,14499
26,80,32,2,5000,8,5,0,16.76,56,5999
26,4,32,2,5000,8,5,0,16.76,56,5999
26,172,32,2,5000,8,5,0,16.76,56,5999
82,8,256,8,5000,108,16,0,16.94,84,23999
98,85,128,4,5000,48,13,0,16.94,73,16999
97,126,64,6,5000,50,13,0,16.94,103,14999
16,28,128,6,5000,50,8,1,16.76,7,13499
149,57,64,4,5000,13,5,0,16.56,116,8749
149,122,32,3,5000,13,5,0,16.56,116,8049
128,122,32,3,2550,0,0,0,4.5,99,1375
132,122,32,3,800,0,0,0,4.5,99,1599
56,114,64,4,5000,50,5,0,16.66,57,12499
140,21,128,8,5000,48,16,0,16.76,84,17999
140,234,128,8,5000,48,16,0,16.76,84,17999
143,221,128,6,5000,50,8,0,16.76,50,16999
143,200,64,4,5000,50,8,0,16.76,50,14999
76,40,128,8,5000,64,16,0,16.33,62,13999
151,205,64,4,5000,50,5,0,16.51,116,9999
151,3,64,4,5000,50,5,0,16.51,116,9999
151,160,64,4,5000,50,5,0,16.51,116,9999
149,57,32,3,5000,13,5,0,16.56,116,8049
130,57,32,4,1020,2,0,0,6.1,27,2499
16,223,128,6,5000,50,8,1,16.76,7,13499
143,138,128,6,5000,50,8,0,16.76,50,16999
143,200,128,6,5000,50,8,0,16.76,50,16999
143,221,64,4,5000,50,8,0,16.76,50,14999
145,51,32,3,5000,13,5,0,16.51,115,7499
162,56,32,3,5000,8,5,0,16.51,117,7245
81,272,256,8,5000,48,13,0,16.94,77,17999
99,228,256,8,5000,50,16,0,16.94,44,26999
99,228,128,6,5000,50,16,0,16.94,44,23999
149,122,64,4,5000,13,5,0,16.56,116,8749
82,99,128,6,5000,108,16,0,16.94,84,21999
29,244,128,8,5000,50,16,0,17.22,52,15999
80,273,128,6,5000,64,16,0,16.94,79,17499
51,143,128,8,5000,50,16,0,16.76,79,21499
143,138,64,4,5000,50,8,0,16.76,50,14999
100,103,256,8,4980,200,16,0,16.94,44,29999
169,147,128,8,5000,50,16,0,16.36,75,17999
169,102,128,8,5000,50,16,0,16.36,75,17999
169,236,128,6,5000,50,16,0,16.36,75,15999
169,147,128,4,5000,50,16,0,16.36,75,14499
169,102,128,6,5000,50,16,0,16.36,75,15999
51,271,128,8,5000,50,16,0,16.76,79,21499
46,23,128,6,5000,50,13,0,16.26,59,12999
100,166,256,8,4980,200,16,0,16.94,44,29999
165,150,32,3,5000,8,5,0,16.51,119,7115
40,15,64,2,5000,13,5,0,16.51,114,6799
99,88,128,6,5000,50,16,0,16.94,44,23999
169,236,128,4,5000,50,16,0,16.36,75,14499
117,181,128,8,4500,50,10,0,16.76,88,49999
29,179,128,8,5000,50,16,0,17.22,52,15999
82,273,256,8,5000,108,16,0,16.94,84,23999
176,163,128,8,4600,50,50,0,17.22,48,32999
158,226,64,4,5000,50,16,0,16.76,62,12999
11,75,64,4,6000,13,8,1,17.32,31,8499
11,15,64,4,6000,13,8,1,17.32,31,8499
11,125,64,4,6000,13,8,1,17.32,31,8499
11,195,64,4,6000,13,8,1,17.32,31,8499
158,226,128,6,5000,50,16,0,16.76,62,12999
81,253,256,8,5000,48,13,0,16.94,77,17999
48,38,128,6,5000,50,16,0,16.76,75,13999
169,236,128,8,5000,50,16,0,16.36,75,17999
169,147,128,6,5000,50,16,0,16.36,75,15999
158,225,128,6,5000,50,16,0,16.76,62,12999
58,29,64,3,5000,8,5,0,16.66,65,9499
99,228,128,8,5000,50,16,0,16.94,44,25999
176,129,128,8,4600,50,50,0,17.22,48,32999
146,268,128,4,6000,13,8,0,16.51,39,10999
29,45,128,8,5000,50,16,0,17.22,52,15999
73,219,256,8,5000,64,16,0,16.94,80,29999
166,128,16,2,5000,13,5,0,15.46,68,4999
166,128,16,8,1200,2,0,0,6.1,24,3549
168,128,16,4,1000,0,0,0,4.5,26,1699
167,128,16,4,1000,0,0,0,4.57,106,920
167,128,16,4,1000,0,0,0,4.57,106,920
83,145,128,6,6000,50,5,0,17.02,75,10999
56,114,64,4,5000,50,5,0,16.66,57,11970
128,114,64,4,1500,0,0,0,6.1,66,1199
97,248,128,6,5000,50,13,0,16.94,103,16999
86,183,128,6,5000,50,8,0,16.71,22,11999
99,168,128,8,5000,50,16,0,16.94,44,25999
53,213,32,3,5000,8,5,0,16.56,115,5999
100,7,256,8,4980,200,16,0,16.94,44,29999
97,126,128,6,5000,50,13,0,16.94,103,16999
56,245,64,4,5000,50,5,0,16.66,57,12499
56,145,64,4,5000,50,5,0,16.66,57,12499
82,273,128,6,5000,108,16,0,16.94,84,21999
141,15,256,8,4500,50,16,0,16.26,52,21999
141,145,256,8,4500,50,16,0,16.26,52,21999
86,183,64,4,5000,50,8,0,16.71,22,9999
99,88,256,8,5000,50,16,0,16.94,44,26999
99,168,128,6,5000,50,16,0,16.94,44,23999
97,101,128,6,5000,50,13,0,16.94,103,16999
156,197,64,4,5000,48,16,0,16.51,41,13499
82,8,128,6,5000,108,16,0,16.94,84,21999
14,73,64,4,6000,50,8,1,17.32,67,8999
14,184,64,4,6000,50,8,1,17.32,67,8999
